timestamp,temperature_C,humidity_percent,traffic_index,demand_kWh
2025-05-01 00:00:00,29.93,55.07,0.56,41.85
2025-05-01 01:00:00,27.57,71.92,0.85,46.19
2025-05-01 02:00:00,34.86,50.26,0.04,39.59
2025-05-01 03:00:00,21.1,46.1,0.27,27.69
2025-05-01 04:00:00,31.14,55.22,0.01,38.81
2025-05-01 05:00:00,36.14,58.17,0.31,43.66
2025-05-01 06:00:00,34.07,63.29,0.14,44.54
2025-05-01 07:00:00,32.29,69.86,0.43,44.34
2025-05-01 08:00:00,33.96,58.44,0.2,42.74
2025-05-01 09:00:00,31.33,50.71,0.66,41.39
2025-05-01 10:00:00,31.62,66.2,0.82,52.01
2025-05-01 11:00:00,23.55,71.69,0.14,44.67
2025-05-01 12:00:00,37.7,74.22,0.31,50.93
2025-05-01 13:00:00,24.15,53.72,0.01,45.28
2025-05-01 14:00:00,39.42,41.38,0.41,42.81
2025-05-01 15:00:00,38.0,63.21,0.58,51.57
2025-05-01 16:00:00,30.74,58.38,0.6,39.71
2025-05-01 17:00:00,27.64,54.16,0.76,47.72
2025-05-01 18:00:00,35.58,69.46,0.67,50.94
2025-05-01 19:00:00,27.68,75.08,0.39,50.19
2025-05-01 20:00:00,34.19,60.7,0.66,48.47
2025-05-01 21:00:00,34.56,56.22,0.27,47.67
2025-05-01 22:00:00,31.15,41.86,0.67,42.22
2025-05-01 23:00:00,34.58,64.53,0.93,49.99
2025-05-02 00:00:00,25.22,61.01,0.66,42.27
2025-05-02 01:00:00,38.17,68.23,0.25,49.62
2025-05-02 02:00:00,26.77,42.51,0.53,35.93
2025-05-02 03:00:00,44.95,53.31,0.73,50.71
2025-05-02 04:00:00,29.9,57.68,0.79,47.9
2025-05-02 05:00:00,25.54,46.05,0.9,37.0
2025-05-02 06:00:00,32.37,59.04,0.78,46.29
2025-05-02 07:00:00,25.61,63.9,0.23,44.12
2025-05-02 08:00:00,39.69,54.03,0.65,47.54
2025-05-02 09:00:00,32.0,52.19,0.89,49.8
2025-05-02 10:00:00,23.44,70.26,0.78,49.2
2025-05-02 11:00:00,26.29,72.31,0.05,46.72
2025-05-02 12:00:00,38.45,54.51,0.47,47.34
2025-05-02 13:00:00,33.95,67.96,0.52,49.43
2025-05-02 14:00:00,31.36,55.93,0.83,52.14
2025-05-02 15:00:00,27.87,46.05,0.78,42.14
2025-05-02 16:00:00,23.15,49.55,0.37,35.33
2025-05-02 17:00:00,31.01,63.94,0.54,49.06
2025-05-02 18:00:00,35.04,39.01,0.23,40.9
2025-05-02 19:00:00,33.65,66.93,0.04,48.53
2025-05-02 20:00:00,33.06,69.44,0.43,44.77
2025-05-02 21:00:00,34.98,57.74,0.68,50.05
2025-05-02 22:00:00,34.45,58.52,0.53,41.95
2025-05-02 23:00:00,28.15,32.54,0.58,40.56
2025-05-03 00:00:00,37.36,34.03,0.16,41.05
2025-05-03 01:00:00,28.03,52.1,0.91,37.79
2025-05-03 02:00:00,39.69,71.02,0.72,55.76
2025-05-03 03:00:00,31.16,49.74,0.85,41.86
2025-05-03 04:00:00,38.17,66.72,0.85,58.31
2025-05-03 05:00:00,14.22,62.55,0.43,36.4
2025-05-03 06:00:00,30.85,55.64,0.81,40.04
2025-05-03 07:00:00,28.88,55.07,0.45,44.79
2025-05-03 08:00:00,29.57,78.91,0.52,52.78
2025-05-03 09:00:00,30.51,58.02,0.44,46.79
2025-05-03 10:00:00,27.38,72.72,0.14,48.32
2025-05-03 11:00:00,24.74,69.58,0.72,51.23
2025-05-03 12:00:00,41.32,59.61,0.19,45.18
2025-05-03 13:00:00,30.64,65.55,0.99,55.87
2025-05-03 14:00:00,34.46,64.45,0.99,46.49
2025-05-03 15:00:00,34.53,75.7,0.65,53.95
2025-05-03 16:00:00,34.57,69.54,0.37,48.51
2025-05-03 17:00:00,29.54,70.42,0.75,49.73
2025-05-03 18:00:00,33.7,57.48,0.2,42.36
2025-05-03 19:00:00,36.03,73.07,0.46,49.94
2025-05-03 20:00:00,32.21,59.49,0.99,51.36
2025-05-03 21:00:00,25.15,77.45,0.29,47.54
2025-05-03 22:00:00,25.13,77.52,0.3,51.49
2025-05-03 23:00:00,31.81,70.18,0.12,44.87
2025-05-04 00:00:00,20.71,62.36,0.86,42.63
2025-05-04 01:00:00,32.49,46.58,0.59,43.72
2025-05-04 02:00:00,22.86,55.72,0.66,38.56
2025-05-04 03:00:00,29.16,56.69,0.51,50.86
2025-05-04 04:00:00,27.22,59.01,0.56,40.13
2025-05-04 05:00:00,29.33,67.62,0.42,41.99
2025-05-04 06:00:00,26.48,74.45,0.86,53.28
2025-05-04 07:00:00,38.95,44.76,0.54,48.61
2025-05-04 08:00:00,31.89,47.2,0.72,42.51
2025-05-04 09:00:00,36.42,60.96,0.92,51.58
2025-05-04 10:00:00,27.83,59.3,0.67,49.04
